Row Label,PrecinctCode,County,Registered Voters,Mary E. Fairhurst
Total,-1,DG,NULL,6829
PRECINCT 101,101,DG,NULL,150
PRECINCT 102,102,DG,NULL,278
PRECINCT 103,103,DG,NULL,63
PRECINCT 104,104,DG,NULL,335
PRECINCT 105,105,DG,NULL,98
PRECINCT 106,106,DG,NULL,126
PRECINCT 107,107,DG,NULL,119
PRECINCT 108,108,DG,NULL,134
PRECINCT 109,109,DG,NULL,101
PRECINCT 110,110,DG,NULL,198
PRECINCT 111,111,DG,NULL,238
PRECINCT 112,112,DG,NULL,158
PRECINCT 113,113,DG,NULL,154
PRECINCT 114,114,DG,NULL,116
PRECINCT 201,201,DG,NULL,163
PRECINCT 202,202,DG,NULL,66
PRECINCT 203,203,DG,NULL,202
PRECINCT 204,204,DG,NULL,223
PRECINCT 205,205,DG,NULL,276
PRECINCT 206,206,DG,NULL,122
PRECINCT 207,207,DG,NULL,252
PRECINCT 208,208,DG,NULL,125
PRECINCT 209,209,DG,NULL,223
PRECINCT 210,210,DG,NULL,82
PRECINCT 211,211,DG,NULL,56
PRECINCT 212,212,DG,NULL,139
PRECINCT 213,213,DG,NULL,115
PRECINCT 214,214,DG,NULL,53
PRECINCT 215,215,DG,NULL,194
PRECINCT 301,301,DG,NULL,295
PRECINCT 302,302,DG,NULL,240
PRECINCT 303,303,DG,NULL,146
PRECINCT 304,304,DG,NULL,35
PRECINCT 305,305,DG,NULL,116
PRECINCT 306,306,DG,NULL,121
PRECINCT 307,307,DG,NULL,35
PRECINCT 308,308,DG,NULL,30
PRECINCT 309,309,DG,NULL,57
PRECINCT 310,310,DG,NULL,86
PRECINCT 311,311,DG,NULL,87
PRECINCT 312,312,DG,NULL,127
PRECINCT 313,313,DG,NULL,37
PRECINCT 314,314,DG,NULL,38
PRECINCT 315,315,DG,NULL,234
PRECINCT 316,316,DG,NULL,211
PRECINCT 317,317,DG,NULL,313
PRECINCT 318,318,DG,NULL,62
