Row Label,PrecinctCode,County,Registered Voters,Mary E. Fairhurst
Total,-1,FR,NULL,10832
Pct 001,1,FR,NULL,175
Pct 002,2,FR,NULL,99
Pct 003,3,FR,NULL,47
Pct 004,4,FR,NULL,71
Pct 005,5,FR,NULL,66
Pct 006,6,FR,NULL,94
Pct 007,7,FR,NULL,83
Pct 008,8,FR,NULL,170
Pct 009,9,FR,NULL,61
Pct 010,10,FR,NULL,105
Pct 011,11,FR,NULL,85
Pct 012,12,FR,NULL,64
Pct 013,13,FR,NULL,62
Pct 014,14,FR,NULL,81
Pct 015,15,FR,NULL,101
Pct 016,16,FR,NULL,17
Pct 017,17,FR,NULL,102
Pct 018,18,FR,NULL,48
Pct 019,19,FR,NULL,135
Pct 020,20,FR,NULL,53
Pct 021,21,FR,NULL,31
Pct 022,22,FR,NULL,140
Pct 023,23,FR,NULL,238
Pct 024,24,FR,NULL,122
Pct 025,25,FR,NULL,45
Pct 026,26,FR,NULL,99
Pct 027,27,FR,NULL,67
Pct 028,28,FR,NULL,60
Pct 029,29,FR,NULL,79
Pct 030,30,FR,NULL,51
Pct 031,31,FR,NULL,54
Pct 032,32,FR,NULL,318
Pct 033,33,FR,NULL,132
Pct 034,34,FR,NULL,185
Pct 035,35,FR,NULL,89
Pct 036,36,FR,NULL,230
Pct 037,37,FR,NULL,234
Pct 038,38,FR,NULL,163
Pct 039,39,FR,NULL,177
Pct 040,40,FR,NULL,164
Pct 041,41,FR,NULL,88
Pct 042,42,FR,NULL,127
Pct 043,43,FR,NULL,138
Pct 044,44,FR,NULL,142
Pct 045,45,FR,NULL,202
Pct 046,46,FR,NULL,228
Pct 047,47,FR,NULL,25
Pct 048,48,FR,NULL,177
Pct 049,49,FR,NULL,179
Pct 050,50,FR,NULL,192
Pct 051,51,FR,NULL,193
Pct 052,52,FR,NULL,47
Pct 053,53,FR,NULL,145
Pct 054,54,FR,NULL,84
Pct 055,55,FR,NULL,250
Pct 056,56,FR,NULL,136
Pct 057,57,FR,NULL,142
Pct 058,58,FR,NULL,18
Pct 059,59,FR,NULL,235
Pct 060,60,FR,NULL,72
Pct 061,61,FR,NULL,209
Pct 062,62,FR,NULL,251
Pct 063,63,FR,NULL,159
Pct 064,64,FR,NULL,146
Pct 065,65,FR,NULL,74
Pct 066,66,FR,NULL,201
Pct 067,67,FR,NULL,153
Pct 068,68,FR,NULL,11
Pct 069,69,FR,NULL,30
Pct 070,70,FR,NULL,42
Pct 071,71,FR,NULL,129
Pct 072,72,FR,NULL,102
Pct 073,73,FR,NULL,198
Pct 074,74,FR,NULL,164
Pct 075,75,FR,NULL,33
Pct 076,76,FR,NULL,70
Pct 077,77,FR,NULL,41
Pct 078,78,FR,NULL,59
Pct 079,79,FR,NULL,85
Pct 080,80,FR,NULL,209
Pct 081,81,FR,NULL,58
Pct 082,82,FR,NULL,74
Pct 083,83,FR,NULL,72
Pct 084,84,FR,NULL,42
Pct 085,85,FR,NULL,36
Pct 086,86,FR,NULL,62
Pct 087,87,FR,NULL,51
Pct 088,88,FR,NULL,27
Pct 089,89,FR,NULL,98
Pct 090,90,FR,NULL,131
Pct 091,91,FR,NULL,11
Pct 092,92,FR,NULL,112
Pct 093,93,FR,NULL,130
Pct 094,94,FR,NULL,0
Pct 095,95,FR,NULL,50
Pct 096,96,FR,NULL,62
Pct 097,97,FR,NULL,38
Pct 098,98,FR,NULL,18
Pct 099,99,FR,NULL,20
Pct 100,100,FR,NULL,70
Pct 101,101,FR,NULL,87
